label,seq,start_unix_ns,latency_ns,ok,error
T-optimistic-all-c1,482,1790446538453092240,48149554,1,
T-optimistic-all-c1,483,1790446538501246960,46544576,1,
T-optimistic-all-c1,484,1790446538547797774,55210467,1,
T-optimistic-all-c1,485,1790446538603014099,52893452,1,
T-optimistic-all-c1,486,1790446538655913663,45957028,1,
T-optimistic-all-c1,487,1790446538701876162,52987138,1,
T-optimistic-all-c1,488,1790446538754869008,51267843,1,
T-optimistic-all-c1,489,1790446538806143405,49539708,1,
T-optimistic-all-c1,490,1790446538855688866,48376932,1,
T-optimistic-all-c1,491,1790446538904071629,47792391,1,
T-optimistic-all-c1,492,1790446538951869585,46232224,1,
T-optimistic-all-c1,493,1790446538998107079,55404654,1,
T-optimistic-all-c1,494,1790446539053517290,47857139,1,
T-optimistic-all-c1,495,1790446539101381158,47659962,1,
T-optimistic-all-c1,496,1790446539149047145,44433562,1,
T-optimistic-all-c1,497,1790446539193486096,55959779,1,
T-optimistic-all-c1,498,1790446539249452108,52565340,1,
T-optimistic-all-c1,499,1790446539302022713,50274520,1,
T-optimistic-all-c1,500,1790446539352303034,52658790,1,
T-optimistic-all-c1,501,1790446539404967874,44977998,1,
T-optimistic-all-c1,502,1790446539449951658,62182784,1,
T-optimistic-all-c1,503,1790446539512141063,54997041,1,
T-optimistic-all-c1,504,1790446539567143834,50255920,1,
T-optimistic-all-c1,505,1790446539617406186,53112016,1,
T-optimistic-all-c1,506,1790446539670523724,46436875,1,
T-optimistic-all-c1,507,1790446539716966606,46896137,1,
T-optimistic-all-c1,508,1790446539763868512,49600226,1,
T-optimistic-all-c1,509,1790446539813488354,57403002,1,
T-optimistic-all-c1,510,1790446539870897519,51585983,1,
T-optimistic-all-c1,511,1790446539922489490,56205790,1,
T-optimistic-all-c1,512,1790446539978701385,52403000,1,
T-optimistic-all-c1,513,1790446540031110491,56070225,1,
T-optimistic-all-c1,514,1790446540087209263,53712928,1,
T-optimistic-all-c1,515,1790446540140928582,55843572,1,
T-optimistic-all-c1,516,1790446540196781517,52769310,1,
T-optimistic-all-c1,517,1790446540249556740,52415937,1,
T-optimistic-all-c1,518,1790446540301991538,50166234,1,
T-optimistic-all-c1,519,1790446540352163357,52023778,1,
T-optimistic-all-c1,520,1790446540404193046,52949512,1,
T-optimistic-all-c1,521,1790446540457148377,50175087,1,
T-optimistic-all-c1,522,1790446540507330216,48548094,1,
T-optimistic-all-c1,523,1790446540555883824,53060849,1,
T-optimistic-all-c1,524,1790446540608950563,51810354,1,
T-optimistic-all-c1,525,1790446540660766609,50269533,1,
T-optimistic-all-c1,526,1790446540711042443,46622493,1,
T-optimistic-all-c1,527,1790446540757670433,55203690,1,
T-optimistic-all-c1,528,1790446540812880471,51987555,1,
T-optimistic-all-c1,529,1790446540864874539,55043511,1,
T-optimistic-all-c1,530,1790446540919923433,49873344,1,
T-optimistic-all-c1,531,1790446540969802787,54437256,1,
T-optimistic-all-c1,532,1790446541024245205,50239466,1,
T-optimistic-all-c1,533,1790446541074490277,56438722,1,
T-optimistic-all-c1,534,1790446541130933583,46174275,1,
T-optimistic-all-c1,535,1790446541177113984,55753321,1,
T-optimistic-all-c1,536,1790446541232875058,49731128,1,
T-optimistic-all-c1,537,1790446541282620903,47956946,1,
T-optimistic-all-c1,538,1790446541330584778,53649550,1,
T-optimistic-all-c1,539,1790446541384240556,49731020,1,
T-optimistic-all-c1,540,1790446541433977635,50871089,1,
T-optimistic-all-c1,541,1790446541484854764,51189507,1,
T-optimistic-all-c1,542,1790446541536050366,57027516,1,
T-optimistic-all-c1,543,1790446541593083609,52887299,1,
T-optimistic-all-c1,544,1790446541645977577,52910471,1,
T-optimistic-all-c1,545,1790446541698894088,76986044,1,
T-optimistic-all-c1,546,1790446541775885402,72386775,1,
T-optimistic-all-c1,547,1790446541848277145,64740210,1,
T-optimistic-all-c1,548,1790446541913023336,59607734,1,
T-optimistic-all-c1,549,1790446541972647070,57136741,1,
T-optimistic-all-c1,550,1790446542029788053,48296835,1,
T-optimistic-all-c1,551,1790446542078090624,55886299,1,
T-optimistic-all-c1,552,1790446542133982627,53976594,1,
T-optimistic-all-c1,553,1790446542187963744,52739859,1,
T-optimistic-all-c1,554,1790446542240709618,48421903,1,
T-optimistic-all-c1,555,1790446542289137803,52604518,1,
T-optimistic-all-c1,556,1790446542341748611,57521692,1,
T-optimistic-all-c1,557,1790446542399276049,52620158,1,
T-optimistic-all-c1,558,1790446542451901714,50178349,1,
T-optimistic-all-c1,559,1790446542502086148,44709435,1,
T-optimistic-all-c1,560,1790446542546803788,64052719,1,
T-optimistic-all-c1,561,1790446542610862399,48979548,1,
T-optimistic-all-c1,562,1790446542659848019,53348935,1,
T-optimistic-all-c1,563,1790446542713202726,51058868,1,
T-optimistic-all-c1,564,1790446542764267800,52196887,1,
T-optimistic-all-c1,565,1790446542816470077,51113677,1,
T-optimistic-all-c1,566,1790446542867589326,43277332,1,
T-optimistic-all-c1,567,1790446542910873034,52018448,1,
T-optimistic-all-c1,568,1790446542962897847,51842474,1,
T-optimistic-all-c1,569,1790446543014746107,49510890,1,
T-optimistic-all-c1,570,1790446543064262837,51111776,1,
T-optimistic-all-c1,571,1790446543115381954,52235630,1,
T-optimistic-all-c1,572,1790446543167623397,50553314,1,
T-optimistic-all-c1,573,1790446543218182993,52778335,1,
T-optimistic-all-c1,574,1790446543270965956,44146024,1,
T-optimistic-all-c1,575,1790446543315118879,59718148,1,
T-optimistic-all-c1,576,1790446543374841262,51512616,1,
T-optimistic-all-c1,577,1790446543426360204,52881552,1,
T-optimistic-all-c1,578,1790446543479246476,50903950,1,
T-optimistic-all-c1,579,1790446543530156484,53765319,1,
T-optimistic-all-c1,580,1790446543583927275,50575878,1,
T-optimistic-all-c1,581,1790446543634508940,47038052,1,
T-optimistic-all-c1,582,1790446543681552547,56132280,1,
T-optimistic-all-c1,583,1790446543737690488,52136845,1,
T-optimistic-all-c1,584,1790446543789834296,51324724,1,
T-optimistic-all-c1,585,1790446543841164956,53310077,1,
T-optimistic-all-c1,586,1790446543894482074,49399595,1,
T-optimistic-all-c1,587,1790446543943906151,50749031,1,
T-optimistic-all-c1,588,1790446543994661614,55307699,1,
T-optimistic-all-c1,589,1790446544049975336,51202582,1,
T-optimistic-all-c1,590,1790446544101183687,51156421,1,
T-optimistic-all-c1,591,1790446544152345989,51316599,1,
T-optimistic-all-c1,592,1790446544203669127,54221818,1,
T-optimistic-all-c1,593,1790446544257896747,46809274,1,
T-optimistic-all-c1,594,1790446544304712762,49152833,1,
T-optimistic-all-c1,595,1790446544353871554,48700864,1,
T-optimistic-all-c1,596,1790446544402578458,57934822,1,
T-optimistic-all-c1,597,1790446544460518778,51750925,1,
T-optimistic-all-c1,598,1790446544512275339,55048480,1,
T-optimistic-all-c1,599,1790446544567328932,51526892,1,
T-optimistic-all-c1,600,1790446544618862052,45752816,1,
T-optimistic-all-c1,601,1790446544664620816,50542420,1,
T-optimistic-all-c1,602,1790446544715169505,51796283,1,
T-optimistic-all-c1,603,1790446544766970339,54472612,1,
T-optimistic-all-c1,604,1790446544821450102,51509806,1,
T-optimistic-all-c1,605,1790446544872966178,52886599,1,
T-optimistic-all-c1,606,1790446544925858522,50680038,1,
T-optimistic-all-c1,607,1790446544976544233,53137838,1,
T-optimistic-all-c1,608,1790446545029686402,44363462,1,
T-optimistic-all-c1,609,1790446545074056026,56876938,1,
T-optimistic-all-c1,610,1790446545130938389,47823051,1,
T-optimistic-all-c1,611,1790446545178767305,51691592,1,
T-optimistic-all-c1,612,1790446545230465092,51337369,1,
T-optimistic-all-c1,613,1790446545281808301,51440314,1,
T-optimistic-all-c1,614,1790446545333254513,46918895,1,
T-optimistic-all-c1,615,1790446545380179059,50949592,1,
T-optimistic-all-c1,616,1790446545431133473,54430189,1,
T-optimistic-all-c1,617,1790446545485569107,51127499,1,
T-optimistic-all-c1,618,1790446545536701682,52344188,1,
T-optimistic-all-c1,619,1790446545589052549,46602854,1,
T-optimistic-all-c1,620,1790446545635661191,49289991,1,
T-optimistic-all-c1,621,1790446545684957191,44319778,1,
T-optimistic-all-c1,622,1790446545729282629,46696166,1,
T-optimistic-all-c1,623,1790446545775985132,59266414,1,
T-optimistic-all-c1,624,1790446545835256950,48835137,1,
T-optimistic-all-c1,625,1790446545884098565,53411378,1,
T-optimistic-all-c1,626,1790446545937515772,52222892,1,
T-optimistic-all-c1,627,1790446545989744805,52360556,1,
T-optimistic-all-c1,628,1790446546042110954,51185584,1,
T-optimistic-all-c1,629,1790446546093302941,43266320,1,
T-optimistic-all-c1,630,1790446546136574956,43190443,1,
T-optimistic-all-c1,631,1790446546179770793,51359639,1,
T-optimistic-all-c1,632,1790446546231137024,64897101,1,
T-optimistic-all-c1,633,1790446546296040585,53355136,1,
T-optimistic-all-c1,634,1790446546349401535,52449690,1,
T-optimistic-all-c1,635,1790446546401857553,55547184,1,
T-optimistic-all-c1,636,1790446546457410969,51070466,1,
T-optimistic-all-c1,637,1790446546508487038,45456075,1,
T-optimistic-all-c1,638,1790446546553948703,52996045,1,
T-optimistic-all-c1,639,1790446546606950509,49430880,1,
T-optimistic-all-c1,640,1790446546656387391,52572135,1,
T-optimistic-all-c1,641,1790446546708965279,49908862,1,
T-optimistic-all-c1,642,1790446546758879824,49614061,1,
T-optimistic-all-c1,643,1790446546808499794,54080133,1,
T-optimistic-all-c1,644,1790446546862586238,51314580,1,
T-optimistic-all-c1,645,1790446546913906681,47574961,1,
T-optimistic-all-c1,646,1790446546961487916,50562068,1,
T-optimistic-all-c1,647,1790446547012055734,48054678,1,
T-optimistic-all-c1,648,1790446547060116161,52621476,1,
T-optimistic-all-c1,649,1790446547112743540,50533556,1,
T-optimistic-all-c1,650,1790446547163282971,56882650,1,
T-optimistic-all-c1,651,1790446547220170795,50972607,1,
T-optimistic-all-c1,652,1790446547271149376,52616954,1,
T-optimistic-all-c1,653,1790446547323773005,49635125,1,
T-optimistic-all-c1,654,1790446547373414105,46461116,1,
T-optimistic-all-c1,655,1790446547419881136,52060217,1,
T-optimistic-all-c1,656,1790446547471946992,50073007,1,
T-optimistic-all-c1,657,1790446547522026913,58627699,1,
T-optimistic-all-c1,658,1790446547580661025,46188580,1,
T-optimistic-all-c1,659,1790446547626855384,53142300,1,
T-optimistic-all-c1,660,1790446547680008799,49216258,1,
T-optimistic-all-c1,661,1790446547729230600,55394533,1,
T-optimistic-all-c1,662,1790446547784630126,48947194,1,
T-optimistic-all-c1,663,1790446547833582897,48743504,1,
T-optimistic-all-c1,664,1790446547882332463,53053549,1,
T-optimistic-all-c1,665,1790446547935392211,57729737,1,
T-optimistic-all-c1,666,1790446547993128605,52705179,1,
T-optimistic-all-c1,667,1790446548045839335,46100307,1,
T-optimistic-all-c1,668,1790446548091945679,60045859,1,
T-optimistic-all-c1,669,1790446548151997795,54314443,1,
T-optimistic-all-c1,670,1790446548206317944,52896766,1,
T-optimistic-all-c1,671,1790446548259221118,47742406,1,
T-optimistic-all-c1,672,1790446548306969532,55527738,1,
T-optimistic-all-c1,673,1790446548362502717,49898216,1,
T-optimistic-all-c1,674,1790446548412406701,46591830,1,
T-optimistic-all-c1,675,1790446548459004157,56341378,1,
T-optimistic-all-c1,676,1790446548515351492,53526617,1,
T-optimistic-all-c1,677,1790446548568882665,50843127,1,
T-optimistic-all-c1,678,1790446548619731335,53331899,1,
T-optimistic-all-c1,679,1790446548673067870,50740531,1,
T-optimistic-all-c1,680,1790446548723814138,52971297,1,
T-optimistic-all-c1,681,1790446548776793156,49091281,1,
T-optimistic-all-c1,682,1790446548825890910,51964765,1,
T-optimistic-all-c1,683,1790446548877861932,50087224,1,
T-optimistic-all-c1,684,1790446548927954708,48227263,1,
T-optimistic-all-c1,685,1790446548976187955,50324873,1,
T-optimistic-all-c1,686,1790446549026531640,45286857,1,
T-optimistic-all-c1,687,1790446549071824796,57183403,1,
T-optimistic-all-c1,688,1790446549129013708,51116676,1,
T-optimistic-all-c1,689,1790446549180136351,45776585,1,
T-optimistic-all-c1,690,1790446549225918855,53153465,1,
T-optimistic-all-c1,691,1790446549279078329,54969000,1,
T-optimistic-all-c1,692,1790446549334053570,45738172,1,
T-optimistic-all-c1,693,1790446549379798050,57692615,1,
T-optimistic-all-c1,694,1790446549437496485,52798750,1,
T-optimistic-all-c1,695,1790446549490301028,62702134,1,
T-optimistic-all-c1,696,1790446549553009122,43918217,1,
T-optimistic-all-c1,697,1790446549596933074,45958880,1,
T-optimistic-all-c1,698,1790446549642897981,52275734,1,
T-optimistic-all-c1,699,1790446549695179145,60032425,1,
T-optimistic-all-c1,700,1790446549755215762,49015318,1,
T-optimistic-all-c1,701,1790446549804237348,50247841,1,
T-optimistic-all-c1,702,1790446549854491000,52472098,1,
T-optimistic-all-c1,703,1790446549906968929,49662728,1,
T-optimistic-all-c1,704,1790446549956647818,48671221,1,
T-optimistic-all-c1,705,1790446550005324803,58187331,1,
T-optimistic-all-c1,706,1790446550063518499,56505951,1,
T-optimistic-all-c1,707,1790446550120029902,51904250,1,
T-optimistic-all-c1,708,1790446550171940207,48988049,1,
T-optimistic-all-c1,709,1790446550220933624,53596376,1,
T-optimistic-all-c1,710,1790446550274536031,60439198,1,
T-optimistic-all-c1,711,1790446550334980749,51606678,1,
T-optimistic-all-c1,712,1790446550386593217,48369363,1,
T-optimistic-all-c1,713,1790446550434968411,45956382,1,
T-optimistic-all-c1,714,1790446550480930786,62686287,1,
T-optimistic-all-c1,715,1790446550543622797,53851324,1,
T-optimistic-all-c1,716,1790446550597480345,54540715,1,
T-optimistic-all-c1,717,1790446550652028079,44027989,1,
T-optimistic-all-c1,718,1790446550696061836,52880617,1,
T-optimistic-all-c1,719,1790446550748948731,48615971,1,
T-optimistic-all-c1,720,1790446550797570679,51455965,1,
T-optimistic-all-c1,721,1790446550849032259,52350470,1,
T-optimistic-all-c1,722,1790446550901388833,45702425,1,
T-optimistic-all-c1,723,1790446550947097329,54165200,1,
T-optimistic-all-c1,724,1790446551001269185,54895244,1,
T-optimistic-all-c1,725,1790446551056169973,54874748,1,
T-optimistic-all-c1,726,1790446551111051057,49910735,1,
T-optimistic-all-c1,727,1790446551160968272,30863280,1,
T-optimistic-all-c1,728,1790446551191836046,26860695,1,
T-optimistic-all-c1,729,1790446551218701893,32884704,1,
T-optimistic-all-c1,730,1790446551251591732,50344298,1,
T-optimistic-all-c1,731,1790446551301942051,49868552,1,
T-optimistic-all-c1,732,1790446551351816621,46492658,1,
T-optimistic-all-c1,733,1790446551398333273,61458126,1,
T-optimistic-all-c1,734,1790446551459797191,52886841,1,
T-optimistic-all-c1,735,1790446551512688737,52243171,1,
T-optimistic-all-c1,736,1790446551564937436,53224239,1,
T-optimistic-all-c1,737,1790446551618167798,46814482,1,
T-optimistic-all-c1,738,1790446551664988181,47578970,1,
T-optimistic-all-c1,739,1790446551712572712,56284984,1,
T-optimistic-all-c1,740,1790446551768895730,49925437,1,
T-optimistic-all-c1,741,1790446551818827254,45805712,1,
T-optimistic-all-c1,742,1790446551864671142,56220955,1,
T-optimistic-all-c1,743,1790446551920898066,51975232,1,
T-optimistic-all-c1,744,1790446551972878903,51134338,1,
T-optimistic-all-c1,745,1790446552024019070,62312254,1,
T-optimistic-all-c1,746,1790446552086336184,44508370,1,
T-optimistic-all-c1,747,1790446552130850406,60074850,1,
T-optimistic-all-c1,748,1790446552190931648,49871869,1,
T-optimistic-all-c1,749,1790446552240809262,49211843,1,
T-optimistic-all-c1,750,1790446552290027224,52513416,1,
T-optimistic-all-c1,751,1790446552342546166,53849236,1,
T-optimistic-all-c1,752,1790446552396401427,53703602,1,
T-optimistic-all-c1,753,1790446552450110536,51855302,1,
T-optimistic-all-c1,754,1790446552501996192,55221541,1,
T-optimistic-all-c1,755,1790446552557223781,42966276,1,
T-optimistic-all-c1,756,1790446552600195611,52875004,1,
T-optimistic-all-c1,757,1790446552653077161,45915939,1,
T-optimistic-all-c1,758,1790446552698998997,56797289,1,
T-optimistic-all-c1,759,1790446552755802514,54054920,1,
T-optimistic-all-c1,760,1790446552809862963,52701707,1,
T-optimistic-all-c1,761,1790446552862570689,51389477,1,
T-optimistic-all-c1,762,1790446552913965924,51470848,1,
T-optimistic-all-c1,763,1790446552965442266,50402409,1,
T-optimistic-all-c1,764,1790446553015851178,51311012,1,
T-optimistic-all-c1,765,1790446553067168141,42741649,1,
T-optimistic-all-c1,766,1790446553109915795,60250043,1,
T-optimistic-all-c1,767,1790446553170171453,44670255,1,
T-optimistic-all-c1,768,1790446553214847612,48473207,1,
T-optimistic-all-c1,769,1790446553263326329,53821674,1,
T-optimistic-all-c1,770,1790446553317154329,47868670,1,
T-optimistic-all-c1,771,1790446553365028779,56372997,1,
T-optimistic-all-c1,772,1790446553421407984,51755551,1,
T-optimistic-all-c1,773,1790446553473169357,53145436,1,
T-optimistic-all-c1,774,1790446553526320817,54014224,1,
T-optimistic-all-c1,775,1790446553580350614,51664842,1,
T-optimistic-all-c1,776,1790446553632020936,47049701,1,
T-optimistic-all-c1,777,1790446553679087291,51925247,1,
T-optimistic-all-c1,778,1790446553731018801,45846073,1,
T-optimistic-all-c1,779,1790446553776870827,59014023,1,
T-optimistic-all-c1,780,1790446553835890816,49087437,1,
T-optimistic-all-c1,781,1790446553884984525,50251688,1,
T-optimistic-all-c1,782,1790446553935242509,52578699,1,
T-optimistic-all-c1,783,1790446553987828554,50361619,1,
T-optimistic-all-c1,784,1790446554038195777,49026704,1,
T-optimistic-all-c1,785,1790446554087228024,53701585,1,
T-optimistic-all-c1,786,1790446554140935579,54671299,1,
T-optimistic-all-c1,787,1790446554195612610,48019957,1,
T-optimistic-all-c1,788,1790446554243662431,53002856,1,
T-optimistic-all-c1,789,1790446554296675334,53890400,1,
T-optimistic-all-c1,790,1790446554350571483,50709355,1,
T-optimistic-all-c1,791,1790446554401286747,53000304,1,
T-optimistic-all-c1,792,1790446554454291984,51617205,1,
T-optimistic-all-c1,793,1790446554505914048,53794432,1,
T-optimistic-all-c1,794,1790446554559714300,42117105,1,
T-optimistic-all-c1,795,1790446554601837484,53139767,1,
T-optimistic-all-c1,796,1790446554654983091,53941047,1,
T-optimistic-all-c1,797,1790446554708929739,47905694,1,
T-optimistic-all-c1,798,1790446554756841151,50793953,1,
T-optimistic-all-c1,799,1790446554807653062,42199711,1,
T-optimistic-all-c1,800,1790446554849858336,57163667,1,
T-optimistic-all-c1,801,1790446554907028032,45150983,1,
T-optimistic-all-c1,802,1790446554952184647,48682839,1,
T-optimistic-all-c1,803,1790446555000873926,49777290,1,
T-optimistic-all-c1,804,1790446555050657247,49234067,1,
T-optimistic-all-c1,805,1790446555099896911,51953246,1,
T-optimistic-all-c1,806,1790446555151874374,51023809,1,
T-optimistic-all-c1,807,1790446555202903546,44760994,1,
T-optimistic-all-c1,808,1790446555247670400,53037685,1,
T-optimistic-all-c1,809,1790446555300713828,52025341,1,
T-optimistic-all-c1,810,1790446555352745361,43968133,1,
T-optimistic-all-c1,811,1790446555396719628,51982129,1,
T-optimistic-all-c1,812,1790446555448707251,48895701,1,
T-optimistic-all-c1,813,1790446555497608449,49678793,1,
T-optimistic-all-c1,814,1790446555547293676,50418994,1,
T-optimistic-all-c1,815,1790446555597718707,51137281,1,
T-optimistic-all-c1,816,1790446555648861477,53039077,1,
T-optimistic-all-c1,817,1790446555701906564,47146742,1,
T-optimistic-all-c1,818,1790446555749059231,47598295,1,
T-optimistic-all-c1,819,1790446555796663346,46475140,1,
T-optimistic-all-c1,820,1790446555843144238,57907983,1,
T-optimistic-all-c1,821,1790446555901058089,47365484,1,
T-optimistic-all-c1,822,1790446555948429448,30752621,1,
T-optimistic-all-c1,823,1790446555979188056,30845275,1,
T-optimistic-all-c1,824,1790446556010039078,46169588,1,
T-optimistic-all-c1,825,1790446556056214399,54028317,1,
T-optimistic-all-c1,826,1790446556110249930,43365367,1,
T-optimistic-all-c1,827,1790446556153621056,53280851,1,
T-optimistic-all-c1,828,1790446556206907458,50791375,1,
T-optimistic-all-c1,829,1790446556257704385,55419823,1,
T-optimistic-all-c1,830,1790446556313130193,53237677,1,
T-optimistic-all-c1,831,1790446556366373611,48010629,1,
T-optimistic-all-c1,832,1790446556414390670,44374305,1,
T-optimistic-all-c1,833,1790446556458770945,58279072,1,
T-optimistic-all-c1,834,1790446556517057065,53092141,1,
T-optimistic-all-c1,835,1790446556570155221,58244906,1,
T-optimistic-all-c1,836,1790446556628405767,47354457,1,
T-optimistic-all-c1,837,1790446556675766477,50288776,1,
T-optimistic-all-c1,838,1790446556726061183,51064068,1,
T-optimistic-all-c1,839,1790446556777131105,54140966,1,
T-optimistic-all-c1,840,1790446556831277257,48632426,1,
T-optimistic-all-c1,841,1790446556879915632,51619039,1,
T-optimistic-all-c1,842,1790446556931539244,50295667,1,
T-optimistic-all-c1,843,1790446556981840853,49699297,1,
T-optimistic-all-c1,844,1790446557031546045,44378875,1,
T-optimistic-all-c1,845,1790446557075930882,58549764,1,
T-optimistic-all-c1,846,1790446557134486486,52842826,1,
T-optimistic-all-c1,847,1790446557187334908,50752349,1,
T-optimistic-all-c1,848,1790446557238093244,47109533,1,
T-optimistic-all-c1,849,1790446557285208774,58909619,1,
T-optimistic-all-c1,850,1790446557344124133,52566273,1,
T-optimistic-all-c1,851,1790446557396696880,53495721,1,
T-optimistic-all-c1,852,1790446557450198959,51195630,1,
T-optimistic-all-c1,853,1790446557501400678,49980303,1,
T-optimistic-all-c1,854,1790446557551386709,54422865,1,
T-optimistic-all-c1,855,1790446557605815129,47818194,1,
T-optimistic-all-c1,856,1790446557653649225,56311071,1,
T-optimistic-all-c1,857,1790446557709965995,49060234,1,
T-optimistic-all-c1,858,1790446557759031837,45287035,1,
T-optimistic-all-c1,859,1790446557804325043,56994234,1,
T-optimistic-all-c1,860,1790446557861326331,50039194,1,
T-optimistic-all-c1,861,1790446557911371234,57950300,1,
T-optimistic-all-c1,862,1790446557969327630,47972160,1,
T-optimistic-all-c1,863,1790446558017305145,53598815,1,
T-optimistic-all-c1,864,1790446558070909826,54952046,1,
T-optimistic-all-c1,865,1790446558125867300,49988503,1,
T-optimistic-all-c1,866,1790446558175861574,47245193,1,
T-optimistic-all-c1,867,1790446558223112707,55967800,1,
T-optimistic-all-c1,868,1790446558279086083,51978481,1,
T-optimistic-all-c1,869,1790446558331070807,56732140,1,
T-optimistic-all-c1,870,1790446558387808455,53004524,1,
T-optimistic-all-c1,871,1790446558440819662,52529738,1,
T-optimistic-all-c1,872,1790446558493366029,50711624,1,
T-optimistic-all-c1,873,1790446558544083381,49736563,1,
T-optimistic-all-c1,874,1790446558593825863,47401300,1,
T-optimistic-all-c1,875,1790446558641232892,46467711,1,
T-optimistic-all-c1,876,1790446558687706649,55185757,1,
T-optimistic-all-c1,877,1790446558742898421,47017364,1,
T-optimistic-all-c1,878,1790446558789921896,51574747,1,
T-optimistic-all-c1,879,1790446558841515816,53302207,1,
T-optimistic-all-c1,880,1790446558894824082,52335234,1,
T-optimistic-all-c1,881,1790446558947165054,47966165,1,
T-optimistic-all-c1,882,1790446558995137260,55142601,1,
T-optimistic-all-c1,883,1790446559050287033,47740577,1,
T-optimistic-all-c1,884,1790446559098033207,49234173,1,
T-optimistic-all-c1,885,1790446559147273602,46641184,1,
T-optimistic-all-c1,886,1790446559193921391,51149637,1,
T-optimistic-all-c1,887,1790446559245077160,50857171,1,
T-optimistic-all-c1,888,1790446559295940225,50041009,1,
T-optimistic-all-c1,889,1790446559345987363,48056855,1,
T-optimistic-all-c1,890,1790446559394049962,48703967,1,
T-optimistic-all-c1,891,1790446559442761212,47192430,1,
T-optimistic-all-c1,892,1790446559489959408,43923829,1,
T-optimistic-all-c1,893,1790446559533888838,53735709,1,
T-optimistic-all-c1,894,1790446559587630856,51735083,1,
T-optimistic-all-c1,895,1790446559639371724,46685014,1,
T-optimistic-all-c1,896,1790446559686062826,49291948,1,
T-optimistic-all-c1,897,1790446559735360688,55636304,1,
T-optimistic-all-c1,898,1790446559791002644,48315238,1,
T-optimistic-all-c1,899,1790446559839323802,53591514,1,
T-optimistic-all-c1,900,1790446559892920681,44855706,1,
T-optimistic-all-c1,901,1790446559937782467,54249928,1,
T-optimistic-all-c1,902,1790446559992038961,48939636,1,
T-optimistic-all-c1,903,1790446560040997853,56857864,1,
T-optimistic-all-c1,904,1790446560097861399,52184076,1,
T-optimistic-all-c1,905,1790446560150051665,47801019,1,
T-optimistic-all-c1,906,1790446560197858707,61757058,1,
T-optimistic-all-c1,907,1790446560259621117,58520592,1,
T-optimistic-all-c1,908,1790446560318147032,47802218,1,
T-optimistic-all-c1,909,1790446560365955582,44571650,1,
T-optimistic-all-c1,910,1790446560410546328,54029290,1,
T-optimistic-all-c1,911,1790446560464582127,46286091,1,
T-optimistic-all-c1,912,1790446560510873852,49593659,1,
T-optimistic-all-c1,913,1790446560560473500,55378526,1,
T-optimistic-all-c1,914,1790446560615858245,45072891,1,
T-optimistic-all-c1,915,1790446560660936713,51307496,1,
T-optimistic-all-c1,916,1790446560712249833,47847840,1,
T-optimistic-all-c1,917,1790446560760103238,48785897,1,
T-optimistic-all-c1,918,1790446560808895873,49052337,1,
T-optimistic-all-c1,919,1790446560857954978,51027695,1,
T-optimistic-all-c1,920,1790446560908988970,58664910,1,
T-optimistic-all-c1,921,1790446560967660110,51334310,1,
T-optimistic-all-c1,922,1790446561018999618,43959925,1,
T-optimistic-all-c1,923,1790446561062965040,50885968,1,
T-optimistic-all-c1,924,1790446561113856915,55089976,1,
T-optimistic-all-c1,925,1790446561168953358,48295227,1,
T-optimistic-all-c1,926,1790446561217254814,49305179,1,
T-optimistic-all-c1,927,1790446561266566516,48481756,1,
T-optimistic-all-c1,928,1790446561315054522,51956754,1,
T-optimistic-all-c1,929,1790446561367017037,59033602,1,
T-optimistic-all-c1,930,1790446561426057141,46274098,1,
T-optimistic-all-c1,931,1790446561472336829,42919350,1,
T-optimistic-all-c1,932,1790446561515261848,54679098,1,
T-optimistic-all-c1,933,1790446561569946484,57020401,1,
T-optimistic-all-c1,934,1790446561626973031,53505296,1,
T-optimistic-all-c1,935,1790446561680483231,47381413,1,
T-optimistic-all-c1,936,1790446561727870852,45015766,1,
T-optimistic-all-c1,937,1790446561772892523,48885085,1,
T-optimistic-all-c1,938,1790446561821783891,51909623,1,
T-optimistic-all-c1,939,1790446561873699508,53871809,1,
T-optimistic-all-c1,940,1790446561927577435,49359812,1,
T-optimistic-all-c1,941,1790446561976942509,50022181,1,
T-optimistic-all-c1,942,1790446562026970807,48951253,1,
T-optimistic-all-c1,943,1790446562075927928,52093988,1,
T-optimistic-all-c1,944,1790446562128028453,49289167,1,
T-optimistic-all-c1,945,1790446562177323512,51058453,1,
T-optimistic-all-c1,946,1790446562228398745,46197234,1,
T-optimistic-all-c1,947,1790446562274602390,50088666,1,
T-optimistic-all-c1,948,1790446562324697478,50588670,1,
T-optimistic-all-c1,949,1790446562375291865,48478658,1,
T-optimistic-all-c1,950,1790446562423776706,49156188,1,
T-optimistic-all-c1,951,1790446562472938745,51927977,1,
T-optimistic-all-c1,952,1790446562524904026,47255808,1,
T-optimistic-all-c1,953,1790446562572165470,51848149,1,
T-optimistic-all-c1,954,1790446562624019590,48702904,1,
T-optimistic-all-c1,955,1790446562672728899,41358013,1,
T-optimistic-all-c1,956,1790446562714092965,55414878,1,
T-optimistic-all-c1,957,1790446562769513584,46459530,1,
T-optimistic-all-c1,958,1790446562815978904,45900951,1,
T-optimistic-all-c1,959,1790446562861885641,46028341,1,
T-optimistic-all-c1,960,1790446562907919720,49872020,1,
T-optimistic-all-c1,961,1790446562957797610,49583496,1,
T-optimistic-all-c1,962,1790446563007386863,42759725,1,
